position,number,name,EVENT_TYPE,LOC_X,LOC_Y
Center,15,Zhou Qi,Missed Shot,-24,72
Center,31,Wang Zhelin,Missed Shot,-7,2
Power Forward,11,Yi Jianlian,Missed Shot,4,18
Power Forward,20,Ren Junfei,Made Shot,-8,3
Point Guard,5,Fang Shuo,Missed Shot,-46,1
Point Guard,24,Zhao Jiwei,Missed Shot,177,193
Small Forward,23,Abudushalamu Abudurexiti,Missed Shot,-14,15
Small Forward,9,Zhai Xiaochuan,Missed Shot,-9,21
Shooting Guard,17,Sun Minghui,Missed Shot,5,19
Shooting Guard,1,Zhao Rui,Missed Shot,-31,8
Shooting Guard,6,Guo Ailun,Missed Shot,0,-6
Center,15,Zhou Qi,Made Shot,-2,13
Center,31,Wang Zhelin,Missed Shot,58,161
Power Forward,11,Yi Jianlian,Made Shot,13,21
Power Forward,20,Ren Junfei,Missed Shot,-11,175
Point Guard,5,Fang Shuo,Made Shot,-123,22
Point Guard,24,Zhao Jiwei,Made Shot,41,15
Small Forward,23,Abudushalamu Abudurexiti,Missed Shot,43,68
Small Forward,9,Zhai Xiaochuan,Made Shot,78,119
Shooting Guard,17,Sun Minghui,Missed Shot,185,173
Shooting Guard,1,Zhao Rui,Missed Shot,149,221
Shooting Guard,6,Guo Ailun,Missed Shot,4,17
Center,15,Zhou Qi,Missed Shot,-76,162
Center,31,Wang Zhelin,Made Shot,-44,183
Power Forward,11,Yi Jianlian,Made Shot,-9,11
Power Forward,20,Ren Junfei,Missed Shot,-92,174
Point Guard,5,Fang Shuo,Missed Shot,40,36
Point Guard,24,Zhao Jiwei,Missed Shot,2,16
Small Forward,23,Abudushalamu Abudurexiti,Made Shot,-5,8
Small Forward,9,Zhai Xiaochuan,Missed Shot,179,188
Shooting Guard,17,Sun Minghui,Missed Shot,-36,262
Shooting Guard,1,Zhao Rui,Made Shot,24,-1
Shooting Guard,6,Guo Ailun,Made Shot,-166,193
Center,15,Zhou Qi,Missed Shot,0,3
Center,31,Wang Zhelin,Missed Shot,-30,4
Power Forward,11,Yi Jianlian,Made Shot,-17,7
Power Forward,20,Ren Junfei,Missed Shot,-237,74
Point Guard,5,Fang Shuo,Missed Shot,-111,159
Point Guard,24,Zhao Jiwei,Missed Shot,-79,164
Small Forward,23,Abudushalamu Abudurexiti,Missed Shot,-198,91
Small Forward,9,Zhai Xiaochuan,Made Shot,2,14
Shooting Guard,17,Sun Minghui,Missed Shot,86,239
Shooting Guard,1,Zhao Rui,Made Shot,1,19
Shooting Guard,6,Guo Ailun,Missed Shot,36,14
Center,15,Zhou Qi,Made Shot,11,2
Center,31,Wang Zhelin,Missed Shot,42,32
Power Forward,11,Yi Jianlian,Made Shot,-115,144
Power Forward,20,Ren Junfei,Missed Shot,44,32
Point Guard,5,Fang Shuo,Missed Shot,82,47
Point Guard,24,Zhao Jiwei,Made Shot,-225,116
Small Forward,23,Abudushalamu Abudurexiti,Missed Shot,-19,9
Small Forward,9,Zhai Xiaochuan,Missed Shot,173,214
Shooting Guard,17,Sun Minghui,Missed Shot,-119,243
Shooting Guard,1,Zhao Rui,Missed Shot,-17,20
Shooting Guard,6,Guo Ailun,Made Shot,22,132
Center,15,Zhou Qi,Made Shot,-5,8
Center,31,Wang Zhelin,Made Shot,12,5
Power Forward,11,Yi Jianlian,Missed Shot,-19,206
Power Forward,20,Ren Junfei,Missed Shot,-54,137
Point Guard,5,Fang Shuo,Missed Shot,-149,215
Point Guard,24,Zhao Jiwei,Missed Shot,227,29
Small Forward,23,Abudushalamu Abudurexiti,Missed Shot,183,194
Small Forward,9,Zhai Xiaochuan,Missed Shot,-68,122
